######## GPU2 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU2] musique Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.1481:  43%|████▎     | 215/500 [01:22<01:33,  3.05it/s]
communication result: 0.1481:  43%|████▎     | 216/500 [01:22<01:53,  2.49it/s]
communication result: 0.1475:  43%|████▎     | 216/500 [01:22<01:53,  2.49it/s]
communication result: 0.1475:  43%|████▎     | 217/500 [01:22<01:36,  2.93it/s]
communication result: 0.1468:  43%|████▎     | 217/500 [01:22<01:36,  2.93it/s]
communication result: 0.1468:  44%|████▎     | 218/500 [01:22<01:47,  2.63it/s]
communication result: 0.1461:  44%|████▎     | 218/500 [01:23<01:47,  2.63it/s]
communication result: 0.1461:  44%|████▍     | 219/500 [01:23<01:31,  3.07it/s]
communication result: 0.1455:  44%|████▍     | 219/500 [01:23<01:31,  3.07it/s]
communication result: 0.1455:  44%|████▍     | 220/500 [01:23<01:18,  3.58it/s]
communication result: 0.1448:  44%|████▍     | 220/500 [01:23<01:18,  3.58it/s]
communication result: 0.1448:  44%|████▍     | 221/500 [01:23<01:11,  3.93it/s]
communication result: 0.1441:  44%|████▍     | 221/500 [01:23<01:11,  3.93it/s]
communication result: 0.1441:  44%|████▍     | 222/500 [01:23<01:03,  4.36it/s]
communication result: 0.1435:  44%|████▍     | 222/500 [01:23<01:03,  4.36it/s]
communication result: 0.1435:  45%|████▍     | 223/500 [01:23<01:15,  3.66it/s]
communication result: 0.1429:  45%|████▍     | 223/500 [01:24<01:15,  3.66it/s]
communication result: 0.1429:  45%|████▍     | 224/500 [01:24<01:52,  2.46it/s]
communication result: 0.1422:  45%|████▍     | 224/500 [01:24<01:52,  2.46it/s]
communication result: 0.1422:  45%|████▌     | 225/500 [01:24<01:33,  2.94it/s]
communication result: 0.1460:  45%|████▌     | 225/500 [01:25<01:33,  2.94it/s]
communication result: 0.1460:  45%|████▌     | 226/500 [01:25<01:19,  3.44it/s]
communication result: 0.1454:  45%|████▌     | 226/500 [01:25<01:19,  3.44it/s]
communication result: 0.1454:  45%|████▌     | 227/500 [01:25<01:09,  3.91it/s]
communication result: 0.1447:  45%|████▌     | 227/500 [01:25<01:09,  3.91it/s]
communication result: 0.1447:  46%|████▌     | 228/500 [01:25<01:43,  2.63it/s]
communication result: 0.1441:  46%|████▌     | 228/500 [01:26<01:43,  2.63it/s]
communication result: 0.1441:  46%|████▌     | 229/500 [01:26<01:56,  2.32it/s]
communication result: 0.1435:  46%|████▌     | 229/500 [01:26<01:56,  2.32it/s]
communication result: 0.1435:  46%|████▌     | 230/500 [01:26<01:39,  2.71it/s]
communication result: 0.1429:  46%|████▌     | 230/500 [01:28<01:39,  2.71it/s]
communication result: 0.1429:  46%|████▌     | 231/500 [01:28<03:00,  1.49it/s]
communication result: 0.1422:  46%|████▌     | 231/500 [01:28<03:00,  1.49it/s]
communication result: 0.1422:  46%|████▋     | 232/500 [01:28<03:02,  1.47it/s]
communication result: 0.1459:  46%|████▋     | 232/500 [01:29<03:02,  1.47it/s]
communication result: 0.1459:  47%|████▋     | 233/500 [01:29<02:29,  1.79it/s]
communication result: 0.1453:  47%|████▋     | 233/500 [01:29<02:29,  1.79it/s]
communication result: 0.1453:  47%|████▋     | 234/500 [01:29<01:58,  2.25it/s]
communication result: 0.1447:  47%|████▋     | 234/500 [01:29<01:58,  2.25it/s]
communication result: 0.1447:  47%|████▋     | 235/500 [01:29<01:59,  2.22it/s]
communication result: 0.1441:  47%|████▋     | 235/500 [01:29<01:59,  2.22it/s]
communication result: 0.1441:  47%|████▋     | 236/500 [01:29<01:45,  2.51it/s]
communication result: 0.1435:  47%|████▋     | 236/500 [01:30<01:45,  2.51it/s]
communication result: 0.1435:  47%|████▋     | 237/500 [01:30<01:31,  2.87it/s]
communication result: 0.1429:  47%|████▋     | 237/500 [01:30<01:31,  2.87it/s]
communication result: 0.1429:  48%|████▊     | 238/500 [01:30<01:15,  3.46it/s]
communication result: 0.1423:  48%|████▊     | 238/500 [01:30<01:15,  3.46it/s]
communication result: 0.1423:  48%|████▊     | 239/500 [01:30<01:04,  4.07it/s]
communication result: 0.1417:  48%|████▊     | 239/500 [01:30<01:04,  4.07it/s]
communication result: 0.1417:  48%|████▊     | 240/500 [01:30<01:18,  3.30it/s]
communication result: 0.1452:  48%|████▊     | 240/500 [01:31<01:18,  3.30it/s]
communication result: 0.1452:  48%|████▊     | 241/500 [01:31<01:06,  3.91it/s]
communication result: 0.1446:  48%|████▊     | 241/500 [01:31<01:06,  3.91it/s]
communication result: 0.1446:  48%|████▊     | 242/500 [01:31<01:18,  3.29it/s]
communication result: 0.1440:  48%|████▊     | 242/500 [01:32<01:18,  3.29it/s]
communication result: 0.1440:  49%|████▊     | 243/500 [01:32<02:40,  1.60it/s]
communication result: 0.1434:  49%|████▊     | 243/500 [01:33<02:40,  1.60it/s]
communication result: 0.1434:  49%|████▉     | 244/500 [01:33<03:03,  1.40it/s]
communication result: 0.1429:  49%|████▉     | 244/500 [01:33<03:03,  1.40it/s]
communication result: 0.1429:  49%|████▉     | 245/500 [01:33<02:23,  1.77it/s]
communication result: 0.1423:  49%|████▉     | 245/500 [01:34<02:23,  1.77it/s]
communication result: 0.1423:  49%|████▉     | 246/500 [01:34<01:53,  2.23it/s]
communication result: 0.1417:  49%|████▉     | 246/500 [01:34<01:53,  2.23it/s]
communication result: 0.1417:  49%|████▉     | 247/500 [01:34<01:35,  2.64it/s]
communication result: 0.1411:  49%|████▉     | 247/500 [01:34<01:35,  2.64it/s]
communication result: 0.1411:  50%|████▉     | 248/500 [01:34<01:42,  2.46it/s]
communication result: 0.1406:  50%|████▉     | 248/500 [01:35<01:42,  2.46it/s]
communication result: 0.1406:  50%|████▉     | 249/500 [01:35<01:27,  2.88it/s]
communication result: 0.1400:  50%|████▉     | 249/500 [01:35<01:27,  2.88it/s]
communication result: 0.1400:  50%|█████     | 250/500 [01:35<01:12,  3.43it/s]
communication result: 0.1394:  50%|█████     | 250/500 [01:35<01:12,  3.43it/s]
communication result: 0.1394:  50%|█████     | 251/500 [01:35<01:24,  2.95it/s]
communication result: 0.1389:  50%|█████     | 251/500 [01:36<01:24,  2.95it/s]
communication result: 0.1389:  50%|█████     | 252/500 [01:36<01:25,  2.89it/s]
communication result: 0.1383:  50%|█████     | 252/500 [01:36<01:25,  2.89it/s]
communication result: 0.1383:  51%|█████     | 253/500 [01:36<01:43,  2.39it/s]
communication result: 0.1378:  51%|█████     | 253/500 [01:36<01:43,  2.39it/s]
communication result: 0.1378:  51%|█████     | 254/500 [01:36<01:24,  2.93it/s]
communication result: 0.1373:  51%|█████     | 254/500 [01:37<01:24,  2.93it/s]
communication result: 0.1373:  51%|█████     | 255/500 [01:37<01:33,  2.63it/s]
communication result: 0.1406:  51%|█████     | 255/500 [01:37<01:33,  2.63it/s]
communication result: 0.1406:  51%|█████     | 256/500 [01:37<01:18,  3.12it/s]
communication result: 0.1401:  51%|█████     | 256/500 [01:37<01:18,  3.12it/s]
communication result: 0.1401:  51%|█████▏    | 257/500 [01:37<01:17,  3.15it/s]
communication result: 0.1434:  51%|█████▏    | 257/500 [01:37<01:17,  3.15it/s]
communication result: 0.1434:  52%|█████▏    | 258/500 [01:37<01:10,  3.43it/s]
communication result: 0.1429:  52%|█████▏    | 258/500 [01:38<01:10,  3.43it/s]
communication result: 0.1429:  52%|█████▏    | 259/500 [01:38<01:33,  2.57it/s]
communication result: 0.1423:  52%|█████▏    | 259/500 [01:38<01:33,  2.57it/s]
communication result: 0.1423:  52%|█████▏    | 260/500 [01:38<01:16,  3.14it/s]
communication result: 0.1418:  52%|█████▏    | 260/500 [01:39<01:16,  3.14it/s]
communication result: 0.1418:  52%|█████▏    | 261/500 [01:39<01:45,  2.26it/s]
communication result: 0.1450:  52%|█████▏    | 261/500 [01:39<01:45,  2.26it/s]
communication result: 0.1450:  52%|█████▏    | 262/500 [01:39<01:26,  2.75it/s]
communication result: 0.1445:  52%|█████▏    | 262/500 [01:39<01:26,  2.75it/s]
communication result: 0.1445:  53%|█████▎    | 263/500 [01:39<01:13,  3.23it/s]
communication result: 0.1477:  53%|█████▎    | 263/500 [01:40<01:13,  3.23it/s]
communication result: 0.1477:  53%|█████▎    | 264/500 [01:40<01:06,  3.54it/s]
communication result: 0.1509:  53%|█████▎    | 264/500 [01:40<01:06,  3.54it/s]
communication result: 0.1509:  53%|█████▎    | 265/500 [01:40<01:03,  3.68it/s]
communication result: 0.1504:  53%|█████▎    | 265/500 [01:40<01:03,  3.68it/s]
communication result: 0.1504:  53%|█████▎    | 266/500 [01:40<00:57,  4.08it/s]
communication result: 0.1498:  53%|█████▎    | 266/500 [01:41<00:57,  4.08it/s]
communication result: 0.1498:  53%|█████▎    | 267/500 [01:41<01:23,  2.79it/s]
communication result: 0.1493:  53%|█████▎    | 267/500 [01:41<01:23,  2.79it/s]
communication result: 0.1493:  54%|█████▎    | 268/500 [01:41<01:15,  3.08it/s]
communication result: 0.1487:  54%|█████▎    | 268/500 [01:41<01:15,  3.08it/s]
communication result: 0.1487:  54%|█████▍    | 269/500 [01:41<01:37,  2.37it/s]
communication result: 0.1481:  54%|█████▍    | 269/500 [01:42<01:37,  2.37it/s]
communication result: 0.1481:  54%|█████▍    | 270/500 [01:42<01:40,  2.29it/s]
communication result: 0.1476:  54%|█████▍    | 270/500 [01:42<01:40,  2.29it/s]
communication result: 0.1476:  54%|█████▍    | 271/500 [01:42<01:39,  2.31it/s]
communication result: 0.1471:  54%|█████▍    | 271/500 [01:43<01:39,  2.31it/s]
communication result: 0.1471:  54%|█████▍    | 272/500 [01:43<01:21,  2.80it/s]
communication result: 0.1465:  54%|█████▍    | 272/500 [01:43<01:21,  2.80it/s]
communication result: 0.1465:  55%|█████▍    | 273/500 [01:43<01:26,  2.63it/s]
communication result: 0.1460:  55%|█████▍    | 273/500 [01:44<01:26,  2.63it/s]
communication result: 0.1460:  55%|█████▍    | 274/500 [01:44<01:39,  2.27it/s]
communication result: 0.1491:  55%|█████▍    | 274/500 [01:44<01:39,  2.27it/s]
communication result: 0.1491:  55%|█████▌    | 275/500 [01:44<01:21,  2.78it/s]
communication result: 0.1486:  55%|█████▌    | 275/500 [01:44<01:21,  2.78it/s]
communication result: 0.1486:  55%|█████▌    | 276/500 [01:44<01:09,  3.21it/s]
communication result: 0.1516:  55%|█████▌    | 276/500 [01:44<01:09,  3.21it/s]
communication result: 0.1516:  55%|█████▌    | 277/500 [01:44<01:01,  3.60it/s]
communication result: 0.1511:  55%|█████▌    | 277/500 [01:45<01:01,  3.60it/s]
communication result: 0.1511:  56%|█████▌    | 278/500 [01:45<01:49,  2.04it/s]
communication result: 0.1505:  56%|█████▌    | 278/500 [01:45<01:49,  2.04it/s]
communication result: 0.1505:  56%|█████▌    | 279/500 [01:45<01:29,  2.46it/s]
communication result: 0.1500:  56%|█████▌    | 279/500 [01:45<01:29,  2.46it/s]
communication result: 0.1500:  56%|█████▌    | 280/500 [01:45<01:12,  3.06it/s]
communication result: 0.1495:  56%|█████▌    | 280/500 [01:46<01:12,  3.06it/s]
communication result: 0.1495:  56%|█████▌    | 281/500 [01:46<01:11,  3.04it/s]
communication result: 0.1489:  56%|█████▌    | 281/500 [01:46<01:11,  3.04it/s]
communication result: 0.1489:  56%|█████▋    | 282/500 [01:46<01:05,  3.34it/s]
communication result: 0.1484:  56%|█████▋    | 282/500 [01:46<01:05,  3.34it/s]
communication result: 0.1484:  57%|█████▋    | 283/500 [01:46<01:05,  3.32it/s]
communication result: 0.1479:  57%|█████▋    | 283/500 [01:47<01:05,  3.32it/s]
communication result: 0.1479:  57%|█████▋    | 284/500 [01:47<01:18,  2.74it/s]
communication result: 0.1509:  57%|█████▋    | 284/500 [01:47<01:18,  2.74it/s]
communication result: 0.1509:  57%|█████▋    | 285/500 [01:47<01:08,  3.15it/s]
communication result: 0.1503:  57%|█████▋    | 285/500 [01:47<01:08,  3.15it/s]
communication result: 0.1503:  57%|█████▋    | 286/500 [01:47<01:02,  3.43it/s]
communication result: 0.1498:  57%|█████▋    | 286/500 [01:48<01:02,  3.43it/s]
communication result: 0.1498:  57%|█████▋    | 287/500 [01:48<00:57,  3.69it/s]
communication result: 0.1493:  57%|█████▋    | 287/500 [01:48<00:57,  3.69it/s]
communication result: 0.1493:  58%|█████▊    | 288/500 [01:48<00:50,  4.23it/s]
communication result: 0.1488:  58%|█████▊    | 288/500 [01:48<00:50,  4.23it/s]
communication result: 0.1488:  58%|█████▊    | 289/500 [01:48<00:48,  4.31it/s]
communication result: 0.1483:  58%|█████▊    | 289/500 [01:49<00:48,  4.31it/s]
communication result: 0.1483:  58%|█████▊    | 290/500 [01:49<01:25,  2.46it/s]
communication result: 0.1512:  58%|█████▊    | 290/500 [01:49<01:25,  2.46it/s]
communication result: 0.1512:  58%|█████▊    | 291/500 [01:49<01:13,  2.84it/s]
communication result: 0.1541:  58%|█████▊    | 291/500 [01:49<01:13,  2.84it/s]
communication result: 0.1541:  58%|█████▊    | 292/500 [01:49<01:03,  3.27it/s]
communication result: 0.1536:  58%|█████▊    | 292/500 [01:49<01:03,  3.27it/s]
communication result: 0.1536:  59%|█████▊    | 293/500 [01:49<00:58,  3.54it/s]
communication result: 0.1531:  59%|█████▊    | 293/500 [01:50<00:58,  3.54it/s]
communication result: 0.1531:  59%|█████▉    | 294/500 [01:50<00:59,  3.44it/s]
communication result: 0.1525:  59%|█████▉    | 294/500 [01:50<00:59,  3.44it/s]
communication result: 0.1525:  59%|█████▉    | 295/500 [01:50<00:52,  3.93it/s]
communication result: 0.1520:  59%|█████▉    | 295/500 [01:50<00:52,  3.93it/s]
communication result: 0.1520:  59%|█████▉    | 296/500 [01:50<01:06,  3.06it/s]
communication result: 0.1515:  59%|█████▉    | 296/500 [01:51<01:06,  3.06it/s]
communication result: 0.1515:  59%|█████▉    | 297/500 [01:51<00:57,  3.55it/s]
communication result: 0.1510:  59%|█████▉    | 297/500 [01:51<00:57,  3.55it/s]
communication result: 0.1510:  60%|█████▉    | 298/500 [01:51<00:53,  3.76it/s]
communication result: 0.1505:  60%|█████▉    | 298/500 [01:51<00:53,  3.76it/s]
communication result: 0.1505:  60%|█████▉    | 299/500 [01:51<01:09,  2.88it/s]
communication result: 0.1500:  60%|█████▉    | 299/500 [01:53<01:09,  2.88it/s]
communication result: 0.1500:  60%|██████    | 300/500 [01:53<02:02,  1.63it/s]
communication result: 0.1495:  60%|██████    | 300/500 [01:53<02:02,  1.63it/s]
communication result: 0.1495:  60%|██████    | 301/500 [01:53<01:58,  1.68it/s]
communication result: 0.1490:  60%|██████    | 301/500 [01:53<01:58,  1.68it/s]
communication result: 0.1490:  60%|██████    | 302/500 [01:53<01:40,  1.97it/s]
communication result: 0.1485:  60%|██████    | 302/500 [01:54<01:40,  1.97it/s]
communication result: 0.1485:  61%|██████    | 303/500 [01:54<01:58,  1.67it/s]
communication result: 0.1480:  61%|██████    | 303/500 [01:55<01:58,  1.67it/s]
communication result: 0.1480:  61%|██████    | 304/500 [01:55<02:09,  1.51it/s]
communication result: 0.1475:  61%|██████    | 304/500 [01:55<02:09,  1.51it/s]
communication result: 0.1475:  61%|██████    | 305/500 [01:55<01:41,  1.91it/s]
communication result: 0.1471:  61%|██████    | 305/500 [01:55<01:41,  1.91it/s]
