######## GPU1 musique adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU1] musique adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.2436:  85%|████████▌ | 426/500 [02:01<00:21,  3.41it/s]
communication result: 0.2436:  85%|████████▌ | 427/500 [02:01<00:19,  3.80it/s]
communication result: 0.2430:  85%|████████▌ | 427/500 [02:02<00:19,  3.80it/s]
communication result: 0.2430:  86%|████████▌ | 428/500 [02:02<00:19,  3.75it/s]
communication result: 0.2424:  86%|████████▌ | 428/500 [02:02<00:19,  3.75it/s]
communication result: 0.2424:  86%|████████▌ | 429/500 [02:02<00:23,  3.00it/s]
communication result: 0.2419:  86%|████████▌ | 429/500 [02:02<00:23,  3.00it/s]
communication result: 0.2419:  86%|████████▌ | 430/500 [02:02<00:21,  3.32it/s]
communication result: 0.2413:  86%|████████▌ | 430/500 [02:03<00:21,  3.32it/s]
communication result: 0.2413:  86%|████████▌ | 431/500 [02:03<00:17,  3.93it/s]
communication result: 0.2407:  86%|████████▌ | 431/500 [02:03<00:17,  3.93it/s]
communication result: 0.2407:  86%|████████▋ | 432/500 [02:03<00:15,  4.53it/s]
communication result: 0.2402:  86%|████████▋ | 432/500 [02:03<00:15,  4.53it/s]
communication result: 0.2402:  87%|████████▋ | 433/500 [02:03<00:18,  3.61it/s]
communication result: 0.2419:  87%|████████▋ | 433/500 [02:03<00:18,  3.61it/s]
communication result: 0.2419:  87%|████████▋ | 434/500 [02:03<00:19,  3.47it/s]
communication result: 0.2414:  87%|████████▋ | 434/500 [02:04<00:19,  3.47it/s]
communication result: 0.2414:  87%|████████▋ | 435/500 [02:04<00:17,  3.71it/s]
communication result: 0.2408:  87%|████████▋ | 435/500 [02:04<00:17,  3.71it/s]
communication result: 0.2408:  87%|████████▋ | 436/500 [02:04<00:22,  2.80it/s]
communication result: 0.2426:  87%|████████▋ | 436/500 [02:04<00:22,  2.80it/s]
communication result: 0.2426:  87%|████████▋ | 437/500 [02:04<00:19,  3.15it/s]
communication result: 0.2420:  87%|████████▋ | 437/500 [02:05<00:19,  3.15it/s]
communication result: 0.2420:  88%|████████▊ | 438/500 [02:05<00:17,  3.50it/s]
communication result: 0.2415:  88%|████████▊ | 438/500 [02:05<00:17,  3.50it/s]
communication result: 0.2415:  88%|████████▊ | 439/500 [02:05<00:15,  3.96it/s]
communication result: 0.2432:  88%|████████▊ | 439/500 [02:05<00:15,  3.96it/s]
communication result: 0.2432:  88%|████████▊ | 440/500 [02:05<00:14,  4.10it/s]
communication result: 0.2426:  88%|████████▊ | 440/500 [02:06<00:14,  4.10it/s]
communication result: 0.2426:  88%|████████▊ | 441/500 [02:06<00:19,  3.02it/s]
communication result: 0.2421:  88%|████████▊ | 441/500 [02:06<00:19,  3.02it/s]
communication result: 0.2421:  88%|████████▊ | 442/500 [02:06<00:16,  3.44it/s]
communication result: 0.2415:  88%|████████▊ | 442/500 [02:06<00:16,  3.44it/s]
communication result: 0.2415:  89%|████████▊ | 443/500 [02:06<00:14,  4.06it/s]
communication result: 0.2410:  89%|████████▊ | 443/500 [02:06<00:14,  4.06it/s]
communication result: 0.2410:  89%|████████▉ | 444/500 [02:06<00:12,  4.49it/s]
communication result: 0.2404:  89%|████████▉ | 444/500 [02:06<00:12,  4.49it/s]
communication result: 0.2404:  89%|████████▉ | 445/500 [02:06<00:11,  4.84it/s]
communication result: 0.2399:  89%|████████▉ | 445/500 [02:06<00:11,  4.84it/s]
communication result: 0.2399:  89%|████████▉ | 446/500 [02:06<00:10,  5.13it/s]
communication result: 0.2394:  89%|████████▉ | 446/500 [02:07<00:10,  5.13it/s]
communication result: 0.2394:  89%|████████▉ | 447/500 [02:07<00:09,  5.59it/s]
communication result: 0.2388:  89%|████████▉ | 447/500 [02:07<00:09,  5.59it/s]
communication result: 0.2388:  90%|████████▉ | 448/500 [02:07<00:09,  5.70it/s]
communication result: 0.2383:  90%|████████▉ | 448/500 [02:07<00:09,  5.70it/s]
communication result: 0.2383:  90%|████████▉ | 449/500 [02:07<00:14,  3.40it/s]
communication result: 0.2378:  90%|████████▉ | 449/500 [02:08<00:14,  3.40it/s]
communication result: 0.2378:  90%|█████████ | 450/500 [02:08<00:13,  3.78it/s]
communication result: 0.2395:  90%|█████████ | 450/500 [02:08<00:13,  3.78it/s]
communication result: 0.2395:  90%|█████████ | 451/500 [02:08<00:11,  4.21it/s]
communication result: 0.2389:  90%|█████████ | 451/500 [02:08<00:11,  4.21it/s]
communication result: 0.2389:  90%|█████████ | 452/500 [02:08<00:14,  3.28it/s]
communication result: 0.2384:  90%|█████████ | 452/500 [02:08<00:14,  3.28it/s]
communication result: 0.2384:  91%|█████████ | 453/500 [02:08<00:12,  3.71it/s]
communication result: 0.2379:  91%|█████████ | 453/500 [02:09<00:12,  3.71it/s]
communication result: 0.2379:  91%|█████████ | 454/500 [02:09<00:10,  4.33it/s]
communication result: 0.2374:  91%|█████████ | 454/500 [02:09<00:10,  4.33it/s]
communication result: 0.2374:  91%|█████████ | 455/500 [02:09<00:14,  3.16it/s]
communication result: 0.2368:  91%|█████████ | 455/500 [02:09<00:14,  3.16it/s]
communication result: 0.2368:  91%|█████████ | 456/500 [02:09<00:12,  3.66it/s]
communication result: 0.2363:  91%|█████████ | 456/500 [02:10<00:12,  3.66it/s]
communication result: 0.2363:  91%|█████████▏| 457/500 [02:10<00:12,  3.44it/s]
communication result: 0.2380:  91%|█████████▏| 457/500 [02:10<00:12,  3.44it/s]
communication result: 0.2380:  92%|█████████▏| 458/500 [02:10<00:11,  3.81it/s]
communication result: 0.2375:  92%|█████████▏| 458/500 [02:10<00:11,  3.81it/s]
communication result: 0.2375:  92%|█████████▏| 459/500 [02:10<00:09,  4.11it/s]
communication result: 0.2370:  92%|█████████▏| 459/500 [02:11<00:09,  4.11it/s]
communication result: 0.2370:  92%|█████████▏| 460/500 [02:11<00:15,  2.63it/s]
communication result: 0.2364:  92%|█████████▏| 460/500 [02:11<00:15,  2.63it/s]
communication result: 0.2364:  92%|█████████▏| 461/500 [02:11<00:12,  3.15it/s]
communication result: 0.2359:  92%|█████████▏| 461/500 [02:11<00:12,  3.15it/s]
communication result: 0.2359:  92%|█████████▏| 462/500 [02:11<00:12,  2.96it/s]
communication result: 0.2354:  92%|█████████▏| 462/500 [02:11<00:12,  2.96it/s]
communication result: 0.2354:  93%|█████████▎| 463/500 [02:11<00:10,  3.48it/s]
communication result: 0.2371:  93%|█████████▎| 463/500 [02:12<00:10,  3.48it/s]
communication result: 0.2371:  93%|█████████▎| 464/500 [02:12<00:09,  3.97it/s]
communication result: 0.2366:  93%|█████████▎| 464/500 [02:12<00:09,  3.97it/s]
communication result: 0.2366:  93%|█████████▎| 465/500 [02:12<00:08,  4.36it/s]
communication result: 0.2361:  93%|█████████▎| 465/500 [02:12<00:08,  4.36it/s]
communication result: 0.2361:  93%|█████████▎| 466/500 [02:12<00:07,  4.55it/s]
communication result: 0.2355:  93%|█████████▎| 466/500 [02:12<00:07,  4.55it/s]
communication result: 0.2355:  93%|█████████▎| 467/500 [02:12<00:07,  4.71it/s]
communication result: 0.2372:  93%|█████████▎| 467/500 [02:12<00:07,  4.71it/s]
communication result: 0.2372:  94%|█████████▎| 468/500 [02:12<00:07,  4.50it/s]
communication result: 0.2367:  94%|█████████▎| 468/500 [02:13<00:07,  4.50it/s]
communication result: 0.2367:  94%|█████████▍| 469/500 [02:13<00:11,  2.80it/s]
communication result: 0.2362:  94%|█████████▍| 469/500 [02:13<00:11,  2.80it/s]
communication result: 0.2362:  94%|█████████▍| 470/500 [02:13<00:09,  3.23it/s]
communication result: 0.2357:  94%|█████████▍| 470/500 [02:13<00:09,  3.23it/s]
communication result: 0.2357:  94%|█████████▍| 471/500 [02:13<00:08,  3.62it/s]
communication result: 0.2352:  94%|█████████▍| 471/500 [02:14<00:08,  3.62it/s]
communication result: 0.2352:  94%|█████████▍| 472/500 [02:14<00:07,  3.98it/s]
communication result: 0.2347:  94%|█████████▍| 472/500 [02:14<00:07,  3.98it/s]
communication result: 0.2347:  95%|█████████▍| 473/500 [02:14<00:05,  4.57it/s]
communication result: 0.2342:  95%|█████████▍| 473/500 [02:14<00:05,  4.57it/s]
communication result: 0.2342:  95%|█████████▍| 474/500 [02:14<00:05,  4.73it/s]
communication result: 0.2358:  95%|█████████▍| 474/500 [02:14<00:05,  4.73it/s]
communication result: 0.2358:  95%|█████████▌| 475/500 [02:14<00:06,  3.80it/s]
communication result: 0.2374:  95%|█████████▌| 475/500 [02:15<00:06,  3.80it/s]
communication result: 0.2374:  95%|█████████▌| 476/500 [02:15<00:06,  3.97it/s]
communication result: 0.2369:  95%|█████████▌| 476/500 [02:15<00:06,  3.97it/s]
communication result: 0.2369:  95%|█████████▌| 477/500 [02:15<00:05,  4.40it/s]
communication result: 0.2364:  95%|█████████▌| 477/500 [02:15<00:05,  4.40it/s]
communication result: 0.2364:  96%|█████████▌| 478/500 [02:15<00:04,  4.58it/s]
communication result: 0.2359:  96%|█████████▌| 478/500 [02:15<00:04,  4.58it/s]
communication result: 0.2359:  96%|█████████▌| 479/500 [02:15<00:06,  3.43it/s]
communication result: 0.2354:  96%|█████████▌| 479/500 [02:16<00:06,  3.43it/s]
communication result: 0.2354:  96%|█████████▌| 480/500 [02:16<00:06,  3.21it/s]
communication result: 0.2370:  96%|█████████▌| 480/500 [02:16<00:06,  3.21it/s]
communication result: 0.2370:  96%|█████████▌| 481/500 [02:16<00:05,  3.25it/s]
communication result: 0.2365:  96%|█████████▌| 481/500 [02:16<00:05,  3.25it/s]
communication result: 0.2365:  96%|█████████▋| 482/500 [02:16<00:04,  3.76it/s]
communication result: 0.2360:  96%|█████████▋| 482/500 [02:16<00:04,  3.76it/s]
communication result: 0.2360:  97%|█████████▋| 483/500 [02:16<00:04,  4.23it/s]
communication result: 0.2376:  97%|█████████▋| 483/500 [02:17<00:04,  4.23it/s]
communication result: 0.2376:  97%|█████████▋| 484/500 [02:17<00:03,  4.81it/s]
communication result: 0.2371:  97%|█████████▋| 484/500 [02:17<00:03,  4.81it/s]
communication result: 0.2371:  97%|█████████▋| 485/500 [02:17<00:03,  4.87it/s]
communication result: 0.2366:  97%|█████████▋| 485/500 [02:17<00:03,  4.87it/s]
communication result: 0.2366:  97%|█████████▋| 486/500 [02:17<00:04,  3.11it/s]
communication result: 0.2382:  97%|█████████▋| 486/500 [02:18<00:04,  3.11it/s]
communication result: 0.2382:  97%|█████████▋| 487/500 [02:18<00:03,  3.26it/s]
communication result: 0.2377:  97%|█████████▋| 487/500 [02:18<00:03,  3.26it/s]
communication result: 0.2377:  98%|█████████▊| 488/500 [02:18<00:04,  2.69it/s]
communication result: 0.2372:  98%|█████████▊| 488/500 [02:18<00:04,  2.69it/s]
communication result: 0.2372:  98%|█████████▊| 489/500 [02:18<00:03,  3.21it/s]
communication result: 0.2367:  98%|█████████▊| 489/500 [02:19<00:03,  3.21it/s]
communication result: 0.2367:  98%|█████████▊| 490/500 [02:19<00:02,  3.46it/s]
communication result: 0.2363:  98%|█████████▊| 490/500 [02:19<00:02,  3.46it/s]
communication result: 0.2363:  98%|█████████▊| 491/500 [02:19<00:02,  3.53it/s]
communication result: 0.2358:  98%|█████████▊| 491/500 [02:19<00:02,  3.53it/s]
communication result: 0.2358:  98%|█████████▊| 492/500 [02:19<00:02,  3.99it/s]
communication result: 0.2353:  98%|█████████▊| 492/500 [02:19<00:02,  3.99it/s]
communication result: 0.2353:  99%|█████████▊| 493/500 [02:19<00:01,  4.17it/s]
communication result: 0.2348:  99%|█████████▊| 493/500 [02:19<00:01,  4.17it/s]
communication result: 0.2348:  99%|█████████▉| 494/500 [02:19<00:01,  4.52it/s]
communication result: 0.2343:  99%|█████████▉| 494/500 [02:20<00:01,  4.52it/s]
communication result: 0.2343:  99%|█████████▉| 495/500 [02:20<00:01,  4.96it/s]
communication result: 0.2339:  99%|█████████▉| 495/500 [02:20<00:01,  4.96it/s]
communication result: 0.2339:  99%|█████████▉| 496/500 [02:20<00:01,  3.37it/s]
communication result: 0.2334:  99%|█████████▉| 496/500 [02:20<00:01,  3.37it/s]
communication result: 0.2334:  99%|█████████▉| 497/500 [02:20<00:00,  3.86it/s]
communication result: 0.2329:  99%|█████████▉| 497/500 [02:20<00:00,  3.86it/s]
communication result: 0.2329: 100%|█████████▉| 498/500 [02:20<00:00,  4.25it/s]
